Iteration = 2
min = 7.490198 
x[0] = 2.001953 
x[1] = 1.001953 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000116 


Iteration = 2
min = 7.490198 
x[0] = 2.001953 
x[1] = 1.001953 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000047 


Iteration = 5
min = -0.999962 
x[0] = 3.001953 
x[1] = 2.001953 

M[0] = 0.095844 
M[1] = 40.959406 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.005486 


Iteration = 103
min = -1.412065 
x[0] = 0.853516 
x[1] = 0.880859 

M[0] = 0.179892 
M[1] = 54.444334 
M[2] = 4067.178196 
M[3] = 9.859524 
NumberOfTrials = 102
Solve time = 0.009030 


Iteration = 5
min = -0.999962 
x[0] = 3.001953 
x[1] = 2.001953 

M[0] = 0.095844 
M[1] = 40.959406 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.008482 


Iteration = 310
min = -1.439960 
x[0] = 0.869141 
x[1] = 0.853516 

M[0] = 0.212961 
M[1] = 72.724976 
M[2] = 6876.105392 
M[3] = 23.689738 
NumberOfTrials = 309
Solve time = 0.012723 


Iteration = 103
min = -1.412065 
x[0] = 0.853516 
x[1] = 0.880859 

M[0] = 0.179892 
M[1] = 54.444334 
M[2] = 4067.178196 
M[3] = 9.859524 
NumberOfTrials = 102
Solve time = 0.011737 


Iteration = 310
min = -1.439960 
x[0] = 0.869141 
x[1] = 0.853516 

M[0] = 0.212961 
M[1] = 72.724976 
M[2] = 6876.105392 
M[3] = 23.689738 
NumberOfTrials = 309
Solve time = 0.013182 


Iteration = 451
min = -1.439960 
x[0] = 0.869141 
x[1] = 0.853516 

M[0] = 0.231108 
M[1] = 72.724976 
M[2] = 6876.105392 
M[3] = 38.426967 
NumberOfTrials = 450
Solve time = 0.019406 


Iteration = 451
min = -1.439960 
x[0] = 0.869141 
x[1] = 0.853516 

M[0] = 0.231108 
M[1] = 72.724976 
M[2] = 6876.105392 
M[3] = 38.426967 
NumberOfTrials = 450
Solve time = 0.021576 


