Iteration = 2
min = 7.490198 
x[0] = 2.001953 
x[1] = 1.001953 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000097 


Iteration = 5
min = -0.999962 
x[0] = 3.001953 
x[1] = 2.001953 

M[0] = 0.095844 
M[1] = 40.959406 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.000881 


Iteration = 103
min = -1.412065 
x[0] = 0.853516 
x[1] = 0.880859 

M[0] = 0.179892 
M[1] = 54.444334 
M[2] = 4067.178196 
M[3] = 9.859524 
NumberOfTrials = 102
Solve time = 0.002317 


Iteration = 310
min = -1.439960 
x[0] = 0.869141 
x[1] = 0.853516 

M[0] = 0.212961 
M[1] = 72.724976 
M[2] = 6876.105392 
M[3] = 23.689738 
NumberOfTrials = 309
Solve time = 0.004422 


Iteration = 2
min = 7.490198 
x[0] = 2.001953 
x[1] = 1.001953 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000079 


Iteration = 5
min = -0.999962 
x[0] = 3.001953 
x[1] = 2.001953 

M[0] = 0.095844 
M[1] = 40.959406 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.000740 


Iteration = 103
min = -1.412065 
x[0] = 0.853516 
x[1] = 0.880859 

M[0] = 0.179892 
M[1] = 54.444334 
M[2] = 4067.178196 
M[3] = 9.859524 
NumberOfTrials = 102
Solve time = 0.002101 


Iteration = 310
min = -1.439960 
x[0] = 0.869141 
x[1] = 0.853516 

M[0] = 0.212961 
M[1] = 72.724976 
M[2] = 6876.105392 
M[3] = 23.689738 
NumberOfTrials = 309
Solve time = 0.004997 


Iteration = 451
min = -1.439960 
x[0] = 0.869141 
x[1] = 0.853516 

M[0] = 0.231108 
M[1] = 72.724976 
M[2] = 6876.105392 
M[3] = 38.426967 
NumberOfTrials = 450
Solve time = 0.020423 


Iteration = 2
min = 13.665152 
x[0] = -0.198047 
x[1] = -0.198047 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000043 


Iteration = 10
min = 3.074549 
x[0] = -1.069141 
x[1] = 1.001172 

M[0] = 43.130677 
NumberOfTrials = 9
Solve time = 0.000700 


Iteration = 66
min = 0.586693 
x[0] = 0.051953 
x[1] = 0.016797 

M[0] = 285.505195 
NumberOfTrials = 65
Solve time = 0.001419 


Iteration = 215
min = 0.328207 
x[0] = -0.006641 
x[1] = 0.040234 

M[0] = 350.108309 
NumberOfTrials = 214
Solve time = 0.003371 


Iteration = 227
min = 0.016282 
x[0] = 0.001172 
x[1] = 0.008984 

M[0] = 350.108309 
NumberOfTrials = 226
Solve time = 0.004194 


Iteration = 648
min = 0.016282 
x[0] = 0.001172 
x[1] = 0.008984 

M[0] = 509.897390 
NumberOfTrials = 647
Solve time = 0.020542 


